Time (s),Total Mass Discharged (kg),Oxidizer Tank Pressure (Pa),Chamber Pressure (Pa),Mass Flow Rate Oxidizer (kg/s),Mass Flow Rate Fuel (kg/s),O/F Ratio,Grain ID (m),Nozzle Mass Flow Rate (),Regression Rate (m/s),Fuel Mass (kg),dP (Pa),Isp (s)
1.27,11.868302718758613,5624663.08246306,1308784.3218620769,4.67355164606101,1.3034086079993972,3.5862291149941243,0.10686970262527826,5.940284537799981,0.002589377417726757,2.3262048848475367,-8015.027091253549,192.7459262573254
1.28,11.821567202298004,5616648.055371806,1308293.9392325836,4.671324372973242,1.3031938273326598,3.5851154367049665,0.10692145654850296,5.938090495490483,0.002587696161235248,2.3131729465742104,-8022.216706978157,192.7308184331165
1.29,11.774853958568272,5608625.838664828,1307800.532779048,4.669085326858703,1.3029773951341985,3.5839968824767783,0.10697317682988004,5.935882612798406,0.002586014068854208,2.3001431726228683,-8029.281742591411,192.71562905619066
1.3,11.728163105299686,5600596.556922236,1307304.1174474757,4.666834554144867,1.3027593159154918,3.5828734689254285,0.10702486345287132,5.933660961126338,0.0025843311495641107,2.2871155794637135,-8036.2240474410355,192.70037156229463
1.31,11.681494759758237,5592560.332874795,1306804.7078270386,4.664572101023331,1.3025395941611464,3.58174521255793,0.10707651640111668,5.9314256098534,0.0025826474122678388,2.274090183522102,-8043.045459704474,192.68501851211943
1.32,11.634849038748005,5584517.287415091,1306302.3181746223,4.66229801342888,1.3023182343258,3.580612129763708,0.10712813565843238,5.92917662669045,0.0025809628657848115,2.2610670011788443,-8049.747806213796,192.66959697889217
1.33,11.588226058613715,5576467.539608877,1305796.962436351,4.660012337019438,1.302095240831504,3.5794742368062478,0.1071797212088093,5.926914077731728,0.0025792775188460803,2.2480460487705294,-8056.332902377471,192.654122643736
1.34,11.541625935243522,5568411.2067065,1305288.654269476,4.65771511715806,1.301870618065208,3.578331549815573,0.10723127303641108,5.924638027599745,0.0025775913800896474,2.2350273425898775,-8062.802551573142,192.63853606106179
1.35,11.49504878407194,5560348.404154927,1304777.4070576192,4.655406398894601,1.3016443703765008,3.5771840847805985,0.10728279112557221,5.92234853939767,0.002575904458056303,2.2220108988861123,-8069.158545598388,192.62288046288117
1.36,11.448494720082994,5552279.245609328,1304263.2339290075,4.653086226951436,1.3014165020753004,3.5760318575431627,0.10733427546079592,5.9200456750672075,0.0025742167611853724,2.208996733865359,-8075.402663964778,192.60712828056282
1.37,11.40196385781348,5544203.842945363,1303746.147770248,4.650754645707599,1.301187017430052,3.5748748837914013,0.10738572602675216,5.917729495194451,0.002572528297811487,2.1959848636910584,-8081.536674080417,192.59130670596568
1.3800000000000001,11.355456311356404,5536122.306271283,1303226.1612386017,4.648411699185629,1.3009559206657195,3.5737131790542427,0.10743714280827538,5.915400059245512,0.002570839076160958,2.182975304484401,-8087.56233093515,192.57540184517268
1.3900000000000001,11.308972194364548,5528034.743940348,1302703.2867752372,4.6460574310392815,1.3007232159621152,3.572546758696269,0.10748852579036235,5.913057425634762,0.002569149104348818,2.16996807232478,-8093.481377206743,192.55941349500785
1.4000000000000001,11.262511620054156,5519941.262563141,1302177.5366148686,4.64369188454103,1.3004889074523323,3.5713756379124697,0.10753987495816987,5.910701651650417,0.0025674583903760925,2.1569631832502565,-8099.29554290697,192.54335520285449
1.4100000000000001,11.216074701208745,5511841.967020234,1301648.922794065,4.64131510257158,1.3002529992211482,3.5701998317238526,0.1075911902970124,5.908332793646928,0.0025657669421270063,2.143960653258045,-8105.006545553915,192.52721303337194
1.42,11.16966155018303,5503736.96047468,1301117.457161613,4.638927127610551,1.3000154953036747,3.569019354973518,0.10764247179235974,5.9059509071076794,0.002564074767366696,2.130960498305008,-8110.6160896439105,192.51098677961156
1.43,11.123272278906924,5495626.344385036,1300583.151384691,4.6365280017256945,1.299776399684157,3.5678342223221335,0.10769371942983452,5.903556046512246,0.0025623818737392167,2.117962734308166,-8116.125867410563,192.49467623201718
1.44,11.076906998889667,5487510.218517626,1300046.0169570984,4.63411776656525,1.2995357162945758,3.5666444482447037,0.10774493319520982,5.9011482655657,0.0025606882687651696,2.10496737714522,-8121.537557698786,192.47832323261363
1.45,11.030565821224014,5479388.680959927,1299506.0652033275,4.631696463348691,1.2992934490136507,3.5654500470266632,0.10779611307440662,5.898727617067892,0.002558993959840128,2.0919744426550837,-8126.852826935239,192.46185740034232
1.46,10.984248856590527,5471261.828132992,1298963.3072858502,4.62926413286044,1.2990496016656305,3.564251032761224,0.10784725905349127,5.896294153143775,0.002557298954232642,2.0789839466384272,-8132.073328284547,192.4453205012203
1.47,10.937956215261924,5463129.754804707,1298417.7542094244,4.626820815441565,1.2988041780194564,3.563047419345838,0.10789837111867293,5.8938479250469165,0.0025556032590829925,2.065995904858233,-8137.200702250935,192.4286985156915
1.48,10.891688007107508,5454992.554102456,1297869.4167805193,4.624366550983598,1.2985571817876709,3.5618392204795857,0.10794944925630096,5.891388983322473,0.0025539068814014387,2.053010333040356,-8142.236576153897,192.4119912275414
1.49,10.845444341597672,5446850.317526302,1297318.3057459923,4.621901378947241,1.2983086166255835,3.5606264496710667,0.10800049345286229,5.888917380429675,0.0025522098280669845,2.0400272468741005,-8147.182564589195,192.39521229258352
1.5,10.7992253278082,5438703.134961713,1296764.4316605187,4.619425338281546,1.298058486133589,3.559409120204143,0.10805150369497894,5.886433160258795,0.002550512105832334,2.0270466620127645,-8152.040269011632,192.37834764689345
1.51,10.753031074425385,5430551.0946927015,1296207.804934677,4.616938467494216,1.2978067938468976,3.558187245167688,0.10810247996940503,5.8839363739256845,0.002548813721304111,2.0140685940742955,-8156.811277979985,192.36141097241145
1.52,10.706861689750443,5422394.2834147215,1295648.4358373412,4.614440804621521,1.2975535432443583,3.556960837442798,0.10815342226302424,5.881427069273696,0.0025471146809606304,2.001093058641852,-8161.497167056426,192.344388176015
1.53,10.660717281704228,5414232.786247665,1295086.3344993272,4.611932387223634,1.297298737744601,3.5557299097007764,0.10820433056284713,5.878905293512954,0.0025454149911447125,1.9881200712644058,-8166.099499060772,192.32729296319184
1.54,10.614597957831991,5406066.686748604,1294521.5109159304,4.60941325237964,1.2970423807053837,3.5544944744009634,0.10825520485600838,5.8763710931406035,0.0025437146580628203,1.975149647457352,-8170.6198237212375,192.3101112124375
1.55,10.568503825308195,5397896.066924883,1293953.9749464665,4.606883436683053,1.2967844754228972,3.553254543788782,0.10830604512976406,5.873824513999281,0.0025420136877841093,1.962181802703123,-8175.059678060934,192.29284269895214
1.56,10.522434990941365,5389721.007246822,1293383.7363184132,4.604342976239216,1.2965250251311302,3.5520101298945717,0.10835685137148886,5.871265601447988,0.0025403120862395974,1.9492165524518117,-8179.42058628425,192.2755151342777
1.57,10.476391561178973,5381541.586660538,1292810.8046279305,4.601791906660314,1.2962640330014708,3.550761244531407,0.1084076235686733,5.868694400087752,0.0025386098592218025,1.936253912121797,-8183.704059796408,192.2580864293862
1.58,10.43037364211237,5373357.882600741,1292235.1893400347,4.599230263062384,1.2960015021420037,3.5495078992937463,0.10845836170892097,5.866110953968579,0.002536907012383782,1.923293897100377,-8187.911597369239,192.24058610329968
1.59,10.384381339481745,5365169.971003372,1291656.8997903904,4.5966580800627765,1.2957374355970592,3.54825010555629,0.10850906577994573,5.863515306606277,0.0025352035512386686,1.9103365227444065,-8192.044685067609,192.22301036523533
1.6,10.338414758681118,5356977.926318305,1291075.9451872855,4.594075391776647,1.295471836346812,3.54698787447239,0.10855973576956893,5.8609075008838625,0.002533499481159305,1.8973818043809383,-8196.104796497151,192.20534681028872
1.61,10.292474004763351,5348781.821521807,1290492.3346112357,4.591482231813692,1.2952047073067623,3.545721216972585,0.10861037166571648,5.858287579036121,0.002531794807377644,1.8844297573078708,-8200.09339254722,192.1876092452457
1.62,10.246559182445214,5340581.72812926,1289906.0770157082,4.588878633275929,1.294936051327239,3.544450143763559,0.10866097345641616,5.855655582785679,0.0025300895349842007,1.8714803967945983,-8204.011922027916,192.16976651093506
1.6300000000000001,10.200670396112455,5332377.716207232,1289317.1812271262,4.586264628755332,1.2946658711930357,3.5431746653270304,0.10871154112979471,5.853011553274256,0.002528383668927761,1.8585337380826679,-8207.861821147613,192.1518664316112
1.6400000000000001,10.154807749824903,5324169.854386085,1288725.6559470703,4.583640250331754,1.2943941696230281,3.541894791918769,0.10876207467407502,5.850355531102353,0.0025266772140150498,1.8455897963864376,-8211.644513936713,192.13389173952947
1.6500000000000001,10.108971347321585,5315958.209872148,1288131.50975153,4.581005529569691,1.2941209492698216,3.540610533567102,0.10881257407757322,5.84768755619634,0.0025249701749104634,1.8326485868937394,-8215.361412293278,192.1158281455057
1.6600000000000001,10.063161292025889,5307742.848459855,1287534.7510913063,4.578360497516943,1.2938462127192538,3.539321900072232,0.10886303932869593,5.8450076679794165,0.0025232625561355192,1.8197101247665468,-8219.013915889896,192.09768952188017
1.6700000000000002,10.01737768705072,5299523.834543965,1286935.3882921562,4.5757051847023815,1.293569962490133,3.538028901005168,0.1089134704159373,5.842315905301713,0.0025215543620687618,1.8067744251416455,-8222.603412746452,192.07946154814664
1.68,9.971620635203696,5291301.231131218,1286333.429554982,4.573039621134289,1.2932922010338597,3.536731545706882,0.1089638673278762,5.839612306453097,0.002519845596945449,1.7938415031313069,-8226.131278755143,192.061158123413
1.69,9.925890238992352,5283075.099852463,1285728.8829568105,4.570363836298587,1.2930129307341256,3.5354298432874254,0.10901423005317336,5.836896909158284,0.0025181362648573754,1.7809113738239657,-8229.598878077231,192.04277900740814
1.7,9.880186600629367,5274845.500974386,1285121.7564499788,4.5676778591566505,1.2927321539065888,3.5341238026248645,0.1090645585805684,5.834169750527762,0.0025164263697526625,1.7679840522848997,-8233.007563238032,192.02430969324993
1.71,9.8345098220378,5266612.493411148,1284512.0578624785,4.564981718144176,1.292449872798498,3.532813432364651,0.10911485289887711,5.831430867161786,0.002514715915435442,1.7550595535569147,-8236.358675321564,192.0057643038535
1.72,9.788860004856359,5258376.134735826,1283899.7948972832,4.562275441169614,1.2921660895884484,3.5314987409188094,0.10916511299698843,5.8286802950801935,0.002513004905565798,1.7421378926610303,-8239.65354379639,191.98712843833667
1.73,9.743237250444663,5250136.48119203,1283284.9751340642,4.559559055612996,1.291880806386079,3.5301797364652776,0.10921533886386162,5.825918069781324,0.002511293343659593,1.7292190845971696,-8242.893487008289,191.9684302788982
1.74,9.697641659888532,5241893.587705022,1282667.6060276283,4.556832588323714,1.2915940252318208,3.5288564269468066,0.10926553048852339,5.82314422609746,0.002509581233088394,1.7163031443448513,-8246.079811903648,191.9496412082064
1.75,9.652073334005294,5233647.507893118,1282047.6949087698,4.5540960656199685,1.2913057480965073,3.5275288200705592,0.10931568786006497,5.820358798388529,0.0025078685770791287,1.7033900868638863,-8249.213814525865,191.93076097694856
1.76,9.606532373349095,5225398.294078592,1281425.2489831888,4.551349513286985,1.2910159768811968,3.5261969233071846,0.10936581096763925,5.81756182039678,0.002506155378714154,1.6904799270950743,-8252.296779938042,191.91181785331332
1.77,9.561018878216226,5217145.997298654,1280800.2753318588,4.548592956576472,1.2907247134168331,3.524860743890405,0.10941589980045788,5.814753325360514,0.0025044416409310123,1.677572679960906,-8255.329982285388,191.89278566176955
1.78,9.515532948650462,5208890.667316369,1280172.7809117716,4.545826420205099,1.290431959464069,3.5235202888161967,0.10946595434778833,5.811933345926704,0.0025027273665224957,1.6646683603662653,-8258.314685142599,191.87367336861405
1.79,9.470074684448411,5200632.352631226,1279542.7725544195,4.543049928352893,1.2901377167129549,3.5221755648419153,0.10951597459895106,5.8091019141263,0.002501012558136458,1.6517669831991357,-8261.252141494304,191.8544689941408
1.8,9.424644185164881,5192371.100489732,1278910.2569668645,4.540263504663028,1.28984198678262,3.520826578486016,0.10956596054331658,5.806259061508195,0.002499297218275605,1.6388685633313096,-8264.143593789078,191.83520092500763
1.81,9.379241550118252,5184106.956895943,1278275.2407305376,4.537467172239957,1.2895447712211314,3.519473336027067,0.10961591217030253,5.80340481898362,0.002497581349297627,1.6259731156190982,-8266.990274377167,191.81584032250262
1.82,9.333866878395852,5175839.966621566,1277637.730302162,4.5346609536490705,1.2892460715051317,3.518115843503404,0.10966582946937083,5.800539216960253,0.0024958649534149112,1.6130806549040468,-8269.79340531025,191.7963869279533
1.83,9.288520268859362,5167570.173216255,1276997.7320123715,4.531844870915066,1.2889458890396777,3.516754106712219,0.10971571243002472,5.797662285214115,0.002494148032694634,1.6001911960136501,-8272.554198658094,191.77686921715932
1.84,9.243201820150212,5159297.619017597,1276355.252066339,4.529018945521645,1.28864422515791,3.515388131209237,0.10976556104180589,5.794774053026345,0.0024924305890585254,1.587304753762071,-8275.27385662496,191.75725825464465
1.85,9.197911630694996,5151022.345160972,1275710.296544041,4.526183198410093,1.2883410811208875,3.514017922307882,0.10981537529429154,5.791874549061752,0.0024907126242829595,1.5744213429508622,-8277.953571705148,191.73756817750728
1.86,9.152649798710895,5142744.391589267,1275062.8713982967,4.5233376499780995,1.2880364581172816,3.512643485078558,0.10986515517709151,5.788963801388749,0.002488994139998763,1.5615409783696894,-8280.594526743516,191.71779876824925
1.87,9.107416422211115,5134463.797062524,1274412.982456453,4.520482320079798,1.2877303572630965,3.511264824348444,0.10991490067984534,5.786041837612794,0.0024872751376910805,1.5486636747970584,-8283.197895224206,191.6979353773876
1.8800000000000001,9.062211599010316,5126180.599167299,1273760.6354195448,4.517617228023826,1.2874227796015432,3.50988194470043,0.10996461179221934,5.783108684655724,0.0024855556186995365,1.535789447001043,-8285.764841196127,191.67800663335007
1.8900000000000001,9.017035426730079,5117894.834326103,1273105.835862141,4.514742392572676,1.2871137261026615,3.5084948504726055,0.1100142885039037,5.780164368906084,0.0024838355842179026,1.5229183097400163,-8288.296519747004,191.65798343614128
1.9000000000000001,8.971888002804352,5109606.537806356,1272448.5892315197,4.51185783194185,1.286803197663102,3.507103545757658,0.11006393080460958,5.777208916177036,0.0024821150352940797,1.5100502777633853,-8290.794076759368,191.63787999559648
1.9100000000000001,8.926769424484934,5101315.743729597,1271788.9008480872,4.508963563799199,1.286491195105883,3.505708034402349,0.11011353868406618,5.774242351745771,0.0024803939728300296,1.4971853658123264,-8293.258649425581,191.61769608904132
1.9200000000000002,8.881679788846942,5093022.485080171,1271126.7759058103,4.506059605263777,1.2861777191801669,3.5043083200067664,0.11016311213201781,5.771264700277452,0.002478672397581743,1.4843235886205248,-8295.691366015933,191.59741698014713
1.93,8.836619192794304,5084726.793714155,1270462.2194700572,4.503145972904312,1.2858627705609753,3.50290440592342,0.11021265113822099,5.768275985822828,0.0024769503101590875,1.471464960914915,-8298.09334658552,191.57705692315167
1.94,8.79158773306526,5076428.70036757,1269795.2364788528,4.500222682739596,1.2855463498488515,3.5014962952571445,0.1102621556924415,5.765276231973891,0.0024752277110255574,1.4586094974164265,-8300.465702453628,191.55661569180506
1.95,8.746585506237864,5068128.234665116,1269125.831742557,4.497289750236643,1.285228457569768,3.5000839908640446,0.11031162578445146,5.762265461656813,0.0024735046004984874,1.4457572128407288,-8302.809536783025,191.5360930585089
1.96,8.701612608735497,5059825.425128333,1268454.009944196,4.494347190309637,1.284909094174744,3.4986674953507793,0.11036106140402643,5.759243697225533,0.0024717809787487164,1.4329081218989814,-8305.125944809988,191.5154887948292
1.97,8.6566691368324,5051520.299183523,1267779.775636837,4.491395017318785,1.284588260039564,3.4972468110737847,0.11041046254094244,5.756210960420598,0.00247005684580044,1.4200622392985858,-8307.416013590991,191.49478807444885
1.98,8.611755186659213,5043212.883169932,1267103.1332464973,4.488433245070696,1.2842659554644815,3.4958219401391606,0.11045982918497306,5.753167272548231,0.0024683322015310338,1.4072195797439409,-8309.680822463706,191.47401984121112
1.99,8.566870854208506,5034903.202347469,1266424.0870699782,4.485461886815343,1.283942180674117,3.4943928844010794,0.11050916132588648,5.7501126541429395,0.0024666070456712515,1.3943801579371997,-8311.9214433413,191.45315465478902
2.0,8.522016235340352,5026591.280904127,1265742.6412753242,4.48248095524643,1.2836169358169145,3.492959645461653,0.11055845895344257,5.747047125273789,0.0024648813778045723,1.3815439885790306,-8314.138940257952,191.43220687430386
2.01,8.477191425787888,5018277.141963869,1265058.7999003674,4.4794904624996725,1.2832902209650336,3.4915222246698923,0.11060772205738992,5.743970705384338,0.002463155197367387,1.3687110863693803,-8316.334370271303,191.41117626908795
2.02,8.432396521162891,5009960.807593598,1264372.566854215,4.476490420152486,1.2829620361139726,3.4900806231212775,0.11065695062746289,5.740883413407754,0.0024614285036486648,1.3558814660082406,-8318.508783207275,191.3900479210124
2.03,8.387631616961366,5001642.298810391,1263683.945916113,4.473480839221915,1.2826323811823679,3.488634841656553,0.11070614465337869,5.737785267586309,0.002459701295789959,1.343055142196417,-8320.663221698254,191.36885093558772
2.04,8.342896808569147,4993321.6355886925,1262992.9407354523,4.470461730163812,1.2823012560115679,3.4871848808610686,0.11075530412483439,5.734676285629387,0.0024579735727849796,1.3302321296363013,-8322.798721835949,191.34755569676568
2.05,8.298192191267509,4984998.836866857,1262299.5548310142,4.46743310287168,1.281968660365363,3.4857307410639558,0.11080442903150398,5.73155648464257,0.0024562453334794664,1.3174124430326477,-8324.916312719695,191.3261766444246
2.0599999999999996,8.253517860238793,4976673.920554137,1261603.79159143,4.464394966675571,1.2816345939296727,3.4842724223373316,0.11085351936303539,5.728425881172897,0.0024545165765709745,1.304596097093351,-8327.017017148435,191.30471353734058
2.07,8.208873910572036,4968346.903536988,1260905.6542747975,4.461347330340465,1.281299056312236,3.4828099244952733,0.11090257510904757,5.725284491132929,0.002452787300608673,1.2917831065302285,-8329.101851462387,191.2831513666662
2.0799999999999996,8.16426043726863,4960017.801685526,1260205.1460072987,4.458290202064957,1.2809620470422316,3.481343247092915,0.11095159625912743,5.722132329850626,0.002451057503993005,1.2789734860598063,-8331.171825833619,191.26151940356195
2.09,8.11967753524798,4951686.629859692,1259502.2697840214,4.455223589480631,1.2806235655699387,3.479872389425833,0.11100058280282693,5.718969412129174,0.0024493271849754237,1.2661672504041068,-8333.227944341488,191.23978785245953
2.0999999999999996,8.075125299353173,4943353.401915351,1258797.028468888,4.452147499649952,1.280283611266483,3.478397350528798,0.1110495347296601,5.715795752110657,0.002447596341658295,1.253364414291442,-8335.271205194294,191.21797123341463
2.11,8.030603824356673,4935018.130710157,1258089.4247936006,4.449061939064688,1.2799421834233862,3.4769181291747393,0.11109845202909999,5.712611363328409,0.0024458649719944223,1.2405649924572082,-8337.302600917406,191.19606929845918
2.1199999999999997,7.986113204966026,4926680.828109239,1257379.461357866,4.445966913644801,1.2795992812521848,3.475434723873902,0.11114733469057572,5.709416258765678,0.0024441330737867044,1.2277689996446863,-8339.323118546978,191.17408179861812
2.13,7.941653535829578,4918341.504990692,1256667.1406281504,4.442862428736764,1.2792549038841083,3.4739471328727607,0.11119618270346948,5.706210450775446,0.0024424006446879046,1.2149764506058451,-8341.333739452995,191.15200848335078
2.1399999999999997,7.89722491154221,4910000.171251239,1255952.4649384143,4.4397484891123,1.278909050369677,3.4724553541531065,0.1112449960571135,5.70299395116928,0.002440667682200269,1.2021873601021484,-8343.33544009924,191.12983421000922
2.15,7.852827426651087,4901656.83581114,1255235.4364897704,4.436625098966159,1.278561719678353,3.4709593854307084,0.111293774740787,5.699766771093326,0.0024389341836752467,1.189401742905365,-8345.329191799276,191.1075735804987
2.1599999999999997,7.808461175661426,4893311.506619341,1254516.0573496323,4.433492261914496,1.2782129106980669,3.4694592241542273,0.11134251874371326,5.696528921092196,0.002437200146312972,1.1766196137983842,-8347.315960811451,191.08522634019945
2.17,7.764126253042281,4884964.190658529,1253794.3294513894,4.430349980993328,1.2778626222348173,3.467954867504165,0.1113912280550565,5.693280411138643,0.0024354655671618816,1.163840987576036,-8349.296708787791,191.0627922335971
2.1799999999999997,7.719822753232348,4876614.8939497415,1253070.3561830074,4.427198258656652,1.277510853012278,3.466446312391654,0.11143990266391886,5.690021250599072,0.002433730443118355,1.1510658790459132,-8351.27239286527,191.040261678091
2.19,7.675550770645781,4868263.621556876,1252344.0289223974,4.4240370344717155,1.2771576016713593,3.464933528619447,0.11148854255933738,5.686745137613197,0.0024319947709262623,1.1382943030291997,-8353.24396565929,191.0176380922964
2.1999999999999997,7.631310400301064,4859910.377591217,1251615.349947054,4.420866377251736,1.2768028586783335,3.4634165416318736,0.11153714772997289,5.683465162176278,0.0024302585317753237,1.1255262744424164,-8355.212239157408,190.99494182704362
2.21,7.587101736528547,4851555.1653520595,1250884.3213350838,4.417686287241615,1.2764466312702705,3.4618953473316316,0.11158571816474894,5.6801745212096435,0.0024285217388020533,1.1127618081297137,-8357.178325504996,190.97214264016955
2.2199999999999998,7.542924873656131,4843197.9870265545,1250150.9449689467,4.414496764144322,1.2760889177792998,3.4603699413674835,0.1116342538525125,5.676873224965381,0.0024267843881777677,1.1000009189519206,-8359.143139237538,190.9492402129805
2.23,7.498779906014687,4834838.843887317,1249415.2225408123,4.411297807103863,1.275729716459097,3.4588403191264985,0.11168275478203112,5.673561282894009,0.0024250464759312486,1.0872436217873296,-8361.107620238326,190.9262643366219
2.2399999999999998,7.454666927943649,4826477.736267079,1248677.1555573454,4.408089414701681,1.2753690254824772,3.4573064757320857,0.11173122094199,5.670238703523327,0.0024233079979445226,1.0744899315325047,-8363.072700357065,190.90318465305015
2.25,7.410586033796632,4818114.663566722,1247936.7453419985,4.404871584950915,1.2750068429407222,3.455768406041082,0.11177965232098905,5.666905494488107,0.0024215689499519468,1.0617398631030974,-8365.039308981039,190.88001593237146
2.26,7.366537317947122,4809749.624257741,1247193.993041688,4.4016443152926845,1.2746431668426308,3.454226104641712,0.11182804890753982,5.663561662677674,0.002419829327538768,1.0489934314346712,-8367.008371991105,190.85675790541774
2.27,7.322520874794195,4801382.615885749,1246448.8996272276,4.39840760258931,1.2742779951138268,3.452679565850217,0.11187641069006263,5.6602072139568556,0.0024180891261401786,1.0362506514835328,-8368.980812396854,190.83341020930035
2.28,7.278536798768302,4793013.635073353,1245701.465896036,4.3951614431213235,1.2739113255956633,3.45112878370911,0.11192473765688342,5.656842153546563,0.002416348341039605,1.0235115382275761,-8370.957550399005,190.809972519353
2.29,7.234585184337089,4784642.677522954,1244951.6924772398,4.391905832582996,1.273543156044618,3.4495737519847727,0.11197302979623078,5.653466485877722,0.002414606967367932,1.01077610666713,-8372.939503552392,190.78642955025143
2.3,7.1906661260112585,4776269.738019401,1244199.5798283324,4.388640766076389,1.273173484131492,3.4480144641644204,0.11202128709623282,5.650080214435059,0.0024128650001023575,0.998044371825815,-8374.927586734295,190.7627961577473
2.31,7.146779718350495,4767894.810432667,1243445.1282435127,4.38536623811023,1.2728023074404116,3.446450913455136,0.11206950954491413,5.6466833422781955,0.0024111224340648747,0.9853163487514108,-8376.92271281965,190.73905685893794
2.32,7.102926055969393,4759517.887719847,1242688.3378518864,4.382082242591814,1.2724296234684545,3.4448830927798717,0.11211769713019257,5.643275871308047,0.002409379263921942,0.9725920525167263,-8378.925792194903,190.71523561048346
2.3299999999999996,7.059105233543475,4751138.961927652,1241929.2086191732,4.37878877282469,1.2720554296243658,3.4433109947759593,0.11216584983987622,5.639857802891703,0.0024076354841824268,0.9598714982204827,-8380.937733633444,190.69131175377288
2.34,7.0153173458152285,4742758.024194019,1241167.7403502169,4.375485821504488,1.27167972322802,3.441734611792786,0.11221396766166016,5.636429137639741,0.002405891089196971,0.9471547009882024,-8382.959443723783,190.66729872613567
2.3499999999999996,6.971562487600184,4734375.064750295,1240403.9326894195,4.372173380713667,1.2713025015096426,3.4401539358890187,0.11226205058312329,5.6329898753501055,0.0024041460731568957,0.934441675973106,-8384.991827821359,190.6431938405325
2.36,6.927840753793047,4725990.072922474,1239637.7851218646,4.368851441917974,1.2709237616088804,3.438568958830536,0.11231009859172514,5.62954001513211,0.0024024004300928314,0.9217324383570172,-8387.035789388232,190.61898150809486
2.3699999999999997,6.884152239373868,4717603.037133086,1238869.29763409,4.365519995961678,1.270543500574096,3.4369796720878343,0.11235811167480261,5.626079555358367,0.0024006541538737648,0.9090270033512763,-8389.092231183313,190.594676709782
2.38,6.840497039414251,4709213.944901902,1238098.4686790172,4.362179032647844,1.2701617153614968,3.4353860666536797,0.11240608981956673,5.622608452062577,0.0023989072382057824,0.8963253861976613,-8391.162054333836,190.57027915865945
2.3899999999999997,6.796875249087772,4700822.782847568,1237325.2972724559,4.358828542015585,1.2697784027799033,3.4337881335956957,0.1124540330130973,5.61912678839979,0.002397159676528188,0.8836276021698622,-8393.246158453636,190.545773201802
2.4,6.753286963667616,4692429.536689115,1236549.782272356,4.355468513016712,1.269393559657751,3.432185863482796,0.11250194124234388,5.615634515747375,0.0023954114623292973,0.8709336665732847,-8395.345444553532,190.52117387436454
2.4099999999999997,6.709732278537449,4684034.191244561,1235771.9223796297,4.352098933965002,1.2690071826695943,3.4305792465791103,0.11254981449412026,5.612131629663776,0.0023936625888190217,0.8582435947465888,-8397.460811576806,190.4964811240895
2.42,6.666211289197799,4675636.730432984,1234991.7161391138,4.348719792531273,1.268619268394633,3.4289682728412565,0.11259765275510106,5.608618124963558,0.0023919130490398996,0.8455574020626425,-8399.593158400618,190.4716785479075
2.4299999999999997,6.622724091272486,4667237.137274584,1234209.1619377856,4.345331075738331,1.2682298133158014,3.4273529319155585,0.11264545601181837,5.605093995702269,0.002390162835865773,0.8328751039294845,-8401.74338375032,190.44678189002255
2.44,6.579270780515103,4658835.3938908335,1233424.258006008,4.341932769957521,1.267838813818836,3.425733213135952,0.11269322425065838,5.601559235344294,0.002388411942000425,0.8201967157912962,-8403.912386395037,190.42179064588325
2.4499999999999997,6.535851452815528,4650431.481504438,1232637.0024180566,4.338524860903352,1.2674462661915433,3.4241091055210333,0.11274095745785791,5.598013836567047,0.0023866603599766037,0.8075222531293808,-8406.101065168157,190.3966890311717
2.46,6.492466204206495,4642025.38043927,1231847.3930908744,4.335107333628107,1.26705216662282,3.422480597771102,0.112788655619501,5.5944577912998845,0.0023849080821545725,0.7948517314631526,-8408.310319608077,190.3714935971779
2.4699999999999998,6.449115130870213,4633617.070119662,1231055.4277843493,4.331680172517884,1.2666565112016575,3.4208476782658015,0.11283631872151541,5.590891090829916,0.0023831551007206446,0.782185166351136,-8410.541049527004,190.34620122493868
2.48,6.405798329145035,4625206.529070135,1230261.1041181239,4.3282433612871145,1.2662592959163352,3.4192103350610985,0.11288394674966913,5.587313725701017,0.002381401407686066,0.7695225733919726,-8412.79415579699,190.3207974756027
2.4899999999999998,6.362515895532163,4616793.734914338,1229464.4195173034,4.324796882962586,1.265860516653408,3.4175685558816786,0.11293153968956685,5.583725684655629,0.00237964699488552,0.7568639682254386,-8415.07054020837,190.29528190412196
2.5,6.319267926702538,4608378.66437413,1228665.371268228,4.32134071991282,1.2654601691953058,3.415922328133049,0.11297909752664631,5.580126959137092,0.002377891853973024,0.7442093665334855,-8417.371105597354,190.2696876492435
2.51,6.276054519503409,4599961.2932685325,1227863.9564979274,4.317874853806676,1.265058249223899,3.41427163888287,0.1130266202461749,5.5765175363275015,0.002376135976429044,0.7315587840412465,-8419.69675651379,190.2439631738694
2.52,6.232875770965343,4591541.596512019,1227060.1721803003,4.314399265620878,1.2646547523147453,3.4126164748635364,0.1130741078332459,5.572897403949271,0.0023743793535500914,0.7189122365180991,-8422.048398857936,190.21815715042564
2.53,6.189731778309135,4583119.548113161,1226254.0151162595,4.310913935630041,1.264249673937767,3.4109568224671274,0.11312156027277491,5.569266548574473,0.002372621976450417,0.7062697397787214,-8424.426940467209,190.19222236892014
2.54,6.1466226389528344,4574695.121172694,1225445.8955628583,4.3074188434134575,1.2638430094556223,3.409292667747651,0.11316897754949609,5.565624957273487,0.002370863836059371,0.6936313096841652,-8426.83329112921,190.16620541531734
